K  K(MAC) 
deactivate  ekinli�ini kald�rma(MAC) i�lem d��� b�rakmak(IBM) 




management  y�netim(IBM) 
sequential  s�ral�(IBM) ard���k(MAC) 
telecopier  faks makinesi(IBM) 



combine(to)  karmak / birle�tirmek(MS) 

wavelength  dalga uzunlu�u(IBM) 

CAM(Computer Aided Manufacturing)  BD�(Bilgisayar Destekli �retim)(IBM) 

antistatic  dura�an olmayan(MAC) 

dos prompt  DOS komut istemi(IBM) DOS yan�t istemi(MS) 
End of Page  Sayfa Sonu(MS) 



disconnect  ba�lant�y� kesme, ��zme(MAC);ba�lant�y� kesmek(MS);ba�lant�(n�n) kesilmesi, 



accumulate  biriktirmek(IBM) 


underscore  alt�izgi, alt�n� �izmek(IBM)(MAC)(MS) 
deflection  y�n sapt�rma(IBM) 
Animate(to)  Canland�r(mak)(MS) 

attachment  ba�lant�(IBM) 
initialize  ilk kullan�ma haz�rlamak(IBM) s�f�rlama(MAC);S�f�rlamak / ba�lang�� 
reorganize  yeniden d�zenlemek(IBM)(MS) 

processing  i�leme, i�lem(IBM) 





asymmetric  bak���ms�z(IBM) 

Pagination  Sayfaland�rma(MS) 

navigation  dola�ma(IBM) Gezinti(MAC) 
conceptual  kavramsal(IBM) 

compaction  s�k��t�rma(IBM) 



imperative  zorunlu(IBM) 
projection  izd���m(IBM) 
background  arkaplan(MAC) artalan(IBM)(MS) 
ergonomics  ergonomi(IBM) 


downstream  a�a�� ak�m(IBM) 

connection  ba�lant�(IBM)(MAC) 


piping(dos)  y�neltme(IBM) 

generation  ku�ak(IBM) 

customized  iste�e uyarlanm��(IBM) 

multiplier  �arpan(IBM) 
doubleword  �ifts�zc�k(IBM) 



productive  �retken(IBM) 
Specify(to)  Belirtmek(MS) 

accounting  muhasebe(IBM) 
complement  t�mleyici(IBM) 
duplicator  �o�alt�c�(IBM) 
correction  d�zeltme(IBM)(MS) 




compromise  uzla�ma(IBM) 
User's Name  Kullan�c� Ad�(MS) 


equivalent  e�de�er(IBM) 

simulation  benzetim(IBM) 



apostrophe  kesme imi(IBM) 



distribute  da��tmak(IBM) 
enterprise  kurulu�, �irket(IBM) 
promote(to)  y�kseltmek(MS) 
completion  biti�, tamamlama(IBM) 
activation  etkinle�tirme(IBM) 

power-on indicator  a��ld� g�stergesi(IBM) 

checkpoint  denetim noktas�(IBM) 
horizontal  yatay(IBM)(MAC)(MS) 
strikeover  �st�ne basmak(IBM) 
nondisplay  g�r�nt�lenmez(IBM) 
breakpoint  kesme noktas�(IBM)(MS) 
annotation  ek a��klama(IBM)(MS) 


Suggest(to)  �nermek(MS) 

Calculator  Hesap Makinesi(MAC)(MS) 

congestion  t�kanma(IBM) 
capability  yetenek(IBM) 
relinquish  b�rakmak(IBM) 

direct  do�rudan(IBM) 

Terminator  Sonlay�c�(MAC) 



dispersant  seyreltici(IBM) 

contractor  y�klenici(IBM) 
Expanded By  ...kadar geni�letilmi�(MS) 
contention  �eki�me(IBM) 



translator  �evirmen(MAC) 

convention  kural(IBM) 

Message Bar  �leti �ubu�u(MS) 
brightness  parlakl�k(MAC) 



Typesetter  Karakter dizicisi(MS) 

perforator  delici(IBM) 



Heading level style  Ba�l�k d�zeyi bi�emi(MS) 
conversion  d�n��t�rme(IBM) d�n���m / d�n��t�rme(MS) 


postmortem  i�lem sonras�(inceleme)(IBM) 
ASCII Files  ASCII Dosyalar(MS) 

expression  anlat�m(IBM)(MAC)(MS) 

typewriter  yaz�makinesi(IBM) 



decompress  s�k��t�r�lm��� a�ma(MAC) 






concurrent  e�zamanl�(MAC) ayn� zamanda olan(IBM) 








Arrange All  T�m�n� D�zenle / Yerle�tir(MS) 
point  nokta, punto(MAC) 

subnetwork  alt a�(IBM) 
Enclosures  Kapsam(MS) 
Stop Value:  Son de�er(MAC) 



substitute  yedek, yerine koymak(IBM) Yerine koy(MAC) 

temporary  ge�ici(IBM)(MS) 
Major Unit:  Ana Birim:(MAC) 



distortion  �arp�kl�k(IBM) 
volatility  oynakl�k(IBM) 






instrument  gere�(IBM) 

lasso  Kement(MAC) 

corruption  bozulma(IBM) 

media  ortam(IBM)(MAC) 

pushbutton  i�lem d��mesi(IBM) 

shredder  yoketme kutusu(IBM) 


load-and-go  y�kle ve y�r�t(IBM) 


Pop Up Menu  A��l�r Men�(MAC) 





throughput  �retilen i�(IBM) 


supervisor  g�zetici, y�netici program(IBM) 
reach  ula�mak(IBM) 



Zero picture(re: numbers)  S�f�r g�sterimi(re:say�lar)(MS) 
Toggle Case  B�Y�K / k���k harf de�i�tir(MS) 


channel-attached station  kanala ba�l� istasyon(IBM) 



Print Directory  Rehberi D�k...(MAC) 









Press a key  Bir tu�a bas�n(MAC) 

contiguous  biti�ik(IBM) 







multiple files selection  birden fazla dosya se�imi(MS) 

Top of page  Sayfan�n �st�(MAC) 










speed  h�z(IBM)(MS) 













continuous  s�rekli(IBM)(MAC)(MS) 





scale  �l�ek(IBM)(MAC)(MS) 




Slide  Slayt(MAC) 




HD SC Setup  SD SC Kur(MAC) 

repository  veri havuzu(IBM) 

















slack  serbestlik(IBM) 



Gamma Table  Gamma Tablosu(MAC) 
label  etiket(IBM)(MAC)(MS) 
fit to page  sayfaya s��d�(MAC) 








range  yay�lma alan�, aral�k, seri(IBM);aral�k(MAC) erim(MS) 

original  �zg�n, orijinal(IBM) �zg�n(MAC)(MS) 


diode  diyot(IBM) 

Hi-Lo Lines  Min-Mak �izgileri(MAC) 


kilobyte(KB)  kilobyte(KB)(MAC) 





Trace Edges  Kenarlara �z Koy(MAC) 








stack  y���n(IBM)(MAC)(MS) 









White Space  Alfabe d��� karakter(MS) 


sink  al�c�(IBM) 

Shape  Pekil(MAC)(MS) 
stacked job  toplu i�(IBM) 



Thick  Kal�n(MS) 














latch  mandal(IBM) 


Rotate Left  SolaD�nd�r(MAC) 



fill-in box  doldurulacak kutu(MS) 

manual feed  elle besleme(MAC) El ile besleme(MS) 
share  payla�mak(IBM)(MAC) 


locking tab  kilit dili(MAC) 






Hide Header  Ba�l��� Gizle(MAC) 




cycle  �evrim(IBM)(MAC) 




final  son(IBM) 



Up arrow key  Yukar� ok tu�u(MS) 



packed file  paketlenmi� k�t�k(IBM) 

pitch  karakter s�kl���(IBM)(MAC) aral�k(MS) 
Video cable  g�r�n� kablosu(MAC) 


serial data  seri veri(MAC) 


Powers(re: math function)  �ss�(re: matematiksel i�lev)(MS) 

thermal  �s�l(IBM) 
panel  pano, panel(IBM) 

locked file  Kilitli Dosya(MAC) 




data collection terminal  veri toplama u�birimi(IBM) 
Server Info  da��t�c� bilgisi(MAC) 
analog data  �rneksel veri(MAC) 
Whole  B�t�n(MAC) 
source code  kaynak program(IBM) kaynak kodu(MAC) 
object code  ama� program(IBM) 

Button face  D��me y�z�(MS) 
clock  saat(IBM) 



slice label  dilim i�i etiket(IBM) 
on the disk  diskte(MAC) 
range check  aral�k kontrol�(MAC) 



erase  silmek(IBM)(MAC)(MS) 

hidden file  sakl� k�t�k(IBM) 


touch  dokunmak(IBM) 
Field label  Alan etiketi(MS) 


scroll area  sarma alan�(MAC) 

Print Merge  Birle�ik Yazd�rma(MS) 



debug  hata ay�klamak(IBM)(MAC)(MS) 
Single Step  Tek Ad�m(MAC) 

client area  ana bilgi alan�(IBM) 

Screen Size  Ekrandaki boyutla�yla(MAC) 




Dutch  Felemenk�e(MAC) 

active page  y�r�rl�kteki sayfa(IBM) 


dialed line  �evirmeli hat(IBM) 
Sample file  �rnek dosya(MS) 

access code  eri�im kodu(IBM)(MS) 

refer  bakmak, ba�vurmak(IBM) yollamak(MAC) 




offer  sunmak(IBM) 



User Dialog  Kullan�c� �leti�imi(MS) 
scrap  karalama(MAC) 
dashed line  kesik �izgi(MS) 
leased line  kiralanm�� hat(IBM) 






Right Sides  Sa� kenarlar(MAC) 
value  de�er(IBM)(MS)(MAC) 



Macro Sheet  Makro Tablosu(MAC) 
eject  atmak(IBM) Diski ��kar(MAC) 
Target file  Hedef dosya(MS) 

Extend mode  geni�letme kipi(MS) 
Style Sheet  Bi�em deposu(MS) 
sense  alg�lamak(IBM) 
active file  etkin dosya(MS) 








binary code  ikili kod(MAC) 


Format name  Bi�im ad�(MS) 
steady  kararl�, dengeli(IBM) 
sheet  yaprak(IBM) 

inference  ��karsama(IBM) 


queue  kuyruk(IBM)(MS) 
blank space  bo� alan(MS) 
Backup file  Yedek dosya(MS) 
return code  d�n�� kodu(IBM) 

round  yuvarlak, yuvarlamak(IBM) 
orphan line  art�k sat�r(IBM) 
master file  ana k�t�k(IBM) 

Galley View  Galeri G�r�n�m�(MS) 
blink  yan�p s�nme(MAC) 


dotted line  noktal� �izgi(MS) 

row  sat�r, s�ra(IBM) sat�r(MAC)(MS) 

Head Length  U� Uzunlu�u(MAC) 

search path  arama yolu(MAC) Taranacak yol(MS) 
draft  taslak(MAC)(MS) 
paging icon  sayfalama simgesi(MS) 
mail  posta, postalamak(IBM) 
Command key  Komut tu�u(MAC) 

paste  yap��t�rmak(IBM)(MAC)(MS) 

floating currency symbol  yeri de�i�ir para birimi simgesi(IBM) 


Paper  Ka��t(MAC) 
border line  kenarl�k �izgisi(MS) 



seize  (hat) ele ge�irmek(IBM) 
file handle  k�t�k tan�t�c� de�er(IBM) 
Cannot find  Bulunamad�(MS) 


Flush Right  Sa�a yana�t�r(MS) 
active line  etkin hat(IBM) 
Numeric key  Say�sal tu�(MAC) 



rotor  rotor(IBM) 



shift  kayd�rmak(IBM) Kayd�rmak / �telemek(MS) 
Left/Inside  Sol / ��(MS) 
Relative to  g�reli(MS) 
Easy Access  Kolay Eri�im(MAC) 
after-image  de�i�iklik sonras� kopya(IBM) 
Source disk  Kaynak disk(MAC) 
Open header  Ba�l��� a�(MAC) 
paper guide  ka��t k�lavuzu(MAC) 

Hyphen icon  Tire simgesi(MS) 
clock cycle  saat �evrimi(MAC) 

access lock  eri�im kilidi(IBM) 

Right Flush  Sa�a Yana�t�r(MS) 
Right  Sa�(MAC) 

Auto Update  Otomatik g�ncelle�tirme(MS) 
elapse time  ge�en zaman(IBM) 
alarm clock  �alar saat(MAC) 
wiper  silici(IBM) 







window  pencere(IBM)(MAC)(MS) 
wand reader  okuma kalemi(IBM) 
logon  ba�lanma(MAC) oturum a�ma(IBM) 

Line Weight  �izgi Kal�nl���(MAC) 

compact(Mac)  mod�ler olmayan(MAC) 
check digit  sa�lama say�s�(IBM) 


Print final  son durumu bas(MAC) 

delay  gecikme, geciktirmek(IBM) 
output file  ��k�� dosyas�(MAC) 



index  dizin(IBM)(MAC)(MS) 

Paper clamp  Ka��t k�skac�(MAC) 


access time  eri�im s�resi(MAC) 
active link  etkin ba�lant�(IBM) 



Month  Ay(MAC) 

added value  katma de�er(IBM) 

Setup guide  Kurma k�lavuzu(MAC) 
lever  kol(IBM) 

boot device  �ny�kleme ayg�t�(MAC) 


system disk  sistem diski(MAC)(MS) 



status line  durum sat�r�(IBM)(MS) 
major  b�y�k, ba�l�ca(IBM) ana(MAC) 
stand-alone  ba��ms�z, tek ba��na(IBM) 
mixed chart  karma �izim(IBM) 

action item  gere�i beklenen ��e(IBM) 
spool  makara(IBM) bekletme(MAC) 

High-resolution graphics  Y�ksek ��z�mlemeli grafik(MS) 


telex  teleks(IBM) 



daisy-chain  papatya dizimi(MAC) 
field value  alan de�eri(MS) 
Hide Footer  Altl��� Gizle(MAC) 
File naming  Dosya adland�rma(MS) 
Indent Rows  Sat�rlar� Girintili Yaz(MS) 

slot reader  yuval� okuyucu(IBM) 


Data access  Veri eri�imi(MS) 

color wheel  renk tekeri(MAC) 
OS/2 prompt  OS/2 komut istemi(IBM) 
print wheel  yazd�rma �ark�(IBM) 

Data buffer  Veri arabelle�i(MS) 
robot  robot(IBM) 

address bus  adres yolu(MAC) 
safety ring  g�venlik halkas�(IBM) 
Orphan Line  sayfan�n sonunda tek ba��na kalan sat�r(MS) 

initialization file( .INI)  ba�lang�� dosyas�( .ini)(MS) 



Mover  Ta��y�c�(MAC) 
Auto Macros  Otomatik Makrolar(MS) 

Delete font  Yaz�tipini sil / ��kar(MS) 
hyphen drop  k�sa �izgileri kald�rma(IBM) 
inset  araya sokulmu�(IBM) 

Control key  Kontrol tu�u(MAC)(MS) 


history log  ge�mi� g�nl���(IBM) 
drag select  s�r�kleyerek se�me(IBM) 


Short Menus  K�sa Men�ler(MS) 
wrist watch  kolsaati(MAC) 


Now reading  Pimdi okunuyor(MAC) 
Close drive  S�r�c�y� kapat(MS) 
broken word  b�l�nm�� s�zc�k(MS) 
Open Volume  Oylumu A�(MAC) 

Memory used  Kullan�lan bellek(MS) 
stroke font  �izgili yaz� tipi(IBM) 
Left Column  Sol S�tun(MAC) 
floppy disk  disket(IBM)(MAC)(MS) 



Skip Volume  Oylumu atla(MAC) 


Tall Adjust  Uzun ayar�(MAC) 

help screen  yard�m ekran�(MAC) 
align right  sa�a hizala(MAC) 


full screen  t�m ekran(IBM) Tam ekran(MS) 
minor  k���k, �nemsiz(IBM) ikincil(MAC) 
power light  a��k/kapal� �����(IBM) 
Prev Column  �nceki S�tun(MS) 
Shrink down  K���lt(MAC) 

joint  birle�ik(IBM) 
shift state  �st Karakter durumu(IBM) 


simple list  yal�n liste(IBM) 
color  renk(MAC)(MS) 
Show Footer  Altl��� G�ster(MAC) 
page number  sayfa numaras�(MAC)(MS) 



K available  K bo� / kullan�labilir(MS) 

Hide Rulers  Cetvelleri Gizle(MAC) 


upper shift  �st karakter tu�u(IBM) 
direct user  do�rudan kullan�c�(IBM) 
raster font  taramal� yaz� tipi(IBM) 

real number  ger�ek say�(IBM) 






Volume list  Oylum listesi(MAC) 
border type  kenarl�k tipi(MS) 
carbon copy  karbon kopya(IBM) 
press  basmak(IBM)(MAC)(MS) 
Auto select  Otomatik se�me(MS) 



Pocket guide(booklet)  Cep k�lavuzu(MS) 
auto repeat  �zdevimli yineleme(MAC) otomatik yineleme(MS) 
Bullet tool  Mermi imi arac�(MS) 
page format  sayfa bi�imi(MAC) 

bubble sort  elemeli s�ralama(IBM) 


access list  eri�im listesi(IBM) 



serial port  dizisel ba�lant� noktas�(IBM) seri kap�(MAC) 
action list  i�lem listesi(IBM) 
hard hyphen  istenen k�sa �izgi(IBM) 

Even number  �ift say�(MS) 



Below  A�a��/A�a��da(MS) 
file format  Dosya bi�imi(MS) 
direct slot  do�rudan yuva(MAC) 
time format  zaman bi�imi(IBM) Saat g�sterim bi�imi(MS) 

backup copy  yedek kopya(IBM)(MAC)(MS) 



Date format  Tarih Bi�imi(MS) 
Master copy  As�l kopya(MS) 


Layout menu  Tasar�m men�s�(MAC) 
Sticky keys  Yap��kan tu�lar(MAC) 

form factor  bi�im katsay�s�(IBM) 
fixed point  de�i�mez noktal�(IBM) Sabit nokta / noktal�(MS) 






SCSI Cables and Teminators  SCSI Kablo ve Sonlay�c�lar�(MAC) 




File editor  Dosya d�zenleyici(MS) 
back matter  arka b�l�mler(IBM) 

soft hyphen  hece ay�rma �izgisi(IBM) 

fax adapter  faks kart�(IBM) 


fatal error  onulmaz hata(IBM) �l�mc�l hata(MAC) 




Lower-right  Sa� alt(MS) 

soft switch  yaz�l�m anahtar�(MAC) 
Group  Grup, K�me(MAC) grup(IBM) 







write protect notch  yazmaya kar�� koruma �enti�i(IBM);yaz�m koruma �enti�i(MAC) 
open driver  S�r�c�y� A�(MAC) 



mainline  ana(IBM) 
panel group  pano grubu(IBM) 

hexadecimal  onalt�l�(IBM)(MS) 


hard sector  fiziksel kesim(IBM) 
mount  ba�lanma, tanma(MAC) montaj(IBM) 
image symbol set  g�r�nt� simge tak�m�(IBM) 

path string  yol dizesi(MS) 
user prefix  kullan�c� �neki(MAC) 
MultiFinder  MultiFinder(MAC) 

Open footer  Altl��� a�(MAC) 


gross  br�t, kaba(IBM) 


Basics(Help)  Temel bilgiler(yard�m)(MS) 





Icon letter  Simge harfi(MS) 

interchange  de�i�toku� etmek, takas(IBM) 



virus  vir�s(IBM) 

tab setting  sekme ayarlar�(MS) 
disk volume  disk birimi(IBM) 
File server  Dosya da��t�c�(MAC) 

maintenance  bak�m(IBM) 

parallel  ko�ut(IBM) 
form letter  haz�r mektup(IBM) Form Mektup(MS) 
prerecorded  �nceden kaydedilmi�(MS) 
SCSI Device:  SCSI Ayg�t�:(MAC) 
output tray  ��k�� kaseti(MAC) 
third party  ���nc� ki�iler(IBM) 




recoverable  kurtar�l�r(IBM) 
left adjust  soldan ayarlamak(IBM) 



prompt text  komut / bilgi isteme ileti metni(MS) 
full duplex  full duplex(MAC) 

Text string  Metin dizesi(MS) 
power strip  anahtarl� uzatma kablosu(IBM) 
binary sort  ikili s�ralama(IBM) 



Text letter  Metin harfi(MAC) 


carry  elde(IBM) 
disk server  disk hizmet program�(IBM) 

half-duplex  yar� �ift y�nl�(IBM) 

switchboard  anahtarlama paneli(IBM) 
auto answer  �zdevimli yan�t(MAC) 

highlighted  kararm��(MAC) 

convergence  yak�nsama(MAC) 

entry point  giri� noktas�(MS) 
auto adjust  �zdevimli ayar(MAC) 





acknowledge  al�nd�, al�nd�lama(MAC) al�nd�-(IBM) 

abbreviated  k�salt�lm��(MS) 






function(al)  i�lev(sel)(IBM) 

free memory  bo� bellek(MAC) 


handshaking  anla�ma(IBM) Els�k��ma(MS) 




index entry  dizin ��esi(MS) 


disassemble  kaynak kodunu olu�turma(MAC) 




text window  metin penceresi(MAC) 
concatenate  ardarda ba�lama(IBM)(MAC) 
main memory  ana bellek(IBM) 
page layout  sayfa d�zeni(IBM)(MS) 
open system  a��k sistem(IBM) 



Time Differ.  Saat Fark�(MAC) 
co-resident  birlikte yerle�ik(IBM) 
numeric character  say�sal karakter(IBM)(MAC) 


displace(to)  yerini de�i�tirmek(MS) 





significant  anlaml�(IBM) 

Set Startup  Ba�lang�� Program�(MAC) 
intercepted  yolu kesilen(IBM) 


spreadsheet  elektronik �izelge(program�)(IBM);Hesap Tablosu(MAC) �� Tablosu(MS) 


Redefine(to)  Yeniden tan�mlamak(MS) 









coefficient  katsay�(IBM) 




unload(tape)  bo�a almak(IBM) 


ImageWriter  Imageriter(MAC) 


host system  (ileti�im) anasistem(i)(IBM) 

Decrease(to)  Azaltmak(MS) 

Job timeout  G�rev zaman�nda tamamlanamad�(MS) 


standardize  standartla�t�rmak(MS) 


Conflicting  �eli�en(MS) 





Page Header:  Sayfa Ba�l���:(MAC) 



degradation  bozulma(IBM) 
text cursor  metin imleci(IBM) 

string control byte  dizilim denetim bayt�(IBM) 





unformatted  bi�imlenmemi�(IBM) 




independent  ba��ms�z(IBM) 
nonvolatile  kal�c�(IBM) 

exponential  �stel(IBM) 

reclamation  geri isteme(IBM) 






Side by Side  Kenar Kenara(MS) 
misspelling  yaz�m hatas�(MS) 





alternating  de�i�en(IBM) 
interactive  etkile�imli(IBM)(MS) 
associative  ili�kili(IBM) 
Alphanumeric/Numeric/Date  Alfasay�sal/Say�sal/Tarih(MS) 

application  uygulama(MAC)(IBM)(MS) 




duplication  kopyalama, �o�altma(IBM) 



LaserWriter  LaserWriter(MAC) 



collapse(to)  daraltmak(MS) 
redirection  yeniden y�nlendirme(IBM) 
informatics  bili�im(IBM) 

cybernetics  sibernetik(IBM) 
combination  bile�im(MAC) 
Renumber(to)  yeniden numaraland�rmak(MS) 
transaction  hareket(IBM) 

Insert Disk:  Tak�lacak disk:(MAC) 
interaction  etkile�im(IBM)(MS) 
association  ili�kilendirme(MS) 








Designation  i�aret etme, g�sterme,belirtme(MS) 

preparation  haz�rl�k(IBM) 
hyphenation  tireleme(MAC)(MS) 
approximate  yakla��k(IBM) 

Unassign(to)  Atamay� iptal etmek(MS) 



calculation  hesap(MS) 



alternative  se�enek(IBM) 







determinant  determinant(IBM) belire�(MAC) 


indentation  sat�rba�� yapmak(MAC) 








recognition  tan�ma(IBM) 




Nonprinting  Bas�lmaz(MS) 
information  bilgi(IBM)(MAC)(MS) 
destination  hedef(MAC) var��(noktas�)(IBM) erek(MS) 

Japanese  Japonca(MAC) 





reliability  g�venilirlik(IBM) 
penetration  yayg�nl�k(IBM) 


parenthesis  ayra�(IBM)(MS) 
requirement  gereksinme(IBM) 
transparent  saydam(IBM)(MAC) 



line command  sat�r komutu(IBM) 
consecutive  ard���k(IBM) 




coordinator  koordinat�r(IBM) 

corequisite  yanko�ul(IBM) 
attenuation  zay�flama(IBM) 

word-wrapping break table  s�zc�k sar�m� tablosu(MAC) 
conjunction  birle�me(IBM) 
progressive  ileri(IBM) 


authorities  kaynak�a(MS) 







search  taramak(IBM) ara(MS) (MAC) 
multiplexer  �oklay�c�(IBM) 



interpreter  yorumlay�c�(IBM)(MS) 
feasibility  olurluk(IBM) 

description  tan�mlama, a��klama(IBM) tan�m(MS) 
workstation  i� istasyonu(IBM)(MS) i�lem birimi(MAC) 

Multicolumn  �ok s�tunlu(MS) 
centimeters  santimetre(MS) 
permutation  perm�tasyon(IBM) 
destructive  y�k�c�(IBM) 




Send to back  arkaya g�nder(MAC) 
Definitions  Tan�mlar(MS) 
portability  ta��nabilirlik(IBM) 


PTF  PTF(IBM) 




environment  ortam(IBM) 
DDE(Dynamic Data Exchange)  DVDT(Dinamik Veri De�i� Toku�u)(MS) 
consistency  tutarl�l�k(MS) 

Print Width:  Bask� Alan� Geni�li�i:(MAC) 


compression  s�k��t�rma(IBM) 


accumulator  biriktirici(IBM) 
supervision  g�zetim(IBM) 
composition  olu�um(IBM) 




Suggestions  �neriler(MS) 
disposition  k�t�k i�leme durumu(IBM) 
Power On key  A�ma anahtar�(MAC) 

instruction  komut, y�nerge(IBM) y�nerge(MAC) komut(MS) 
superscript  �stsimge(IBM) �stindis(MS) 
Enhanced Graphics Adapter  EGA Ekran Kart�(MS) 







text editor  metin d�zenleyici(IBM) 

coprocessor  eki�lemci(MAC) yard�mc� i�lemci(IBM) 

Memory free:  Bo� bellek:(MS) 















CAD(Computer Aided Design)  BDT(Bilgisayar Destekli Tasar�m)(IBM) 
intrasystem  sistem i�i(IBM) 






pipeline  ard���k d�zen(IBM) 





















intersystem  sistemler aras�(IBM) 

wraparound  sar�m(MAC) 

Receive File  Alma Dosyas(MAC) 



Page Footer:  Sayfa Altl���:(MAC) 


help for HELP  yard�m kullan�m�(IBM) 





synchronous  zamanuyumlu(IBM) zaman uyumlu(MAC) 











Mac to MS-DOS  Mac-MS DOS(MAC) 

work breakdown structure  i� d�k�m� yap�s�(IBM) 






Plain-text documents  Saltmetin belgeler(MAC) 



case(letter)  harfin b�y�k m� k���k m� oldu�u(MS) 
















Num Lock key  Num Lock tu�u(MS) 






truncate  kesmek(IBM) 

Next to Axis  Eksen biti�ik(MAC) 







display driver(adaptater)  ekran s�r�c�s�(MS) 
Again/ repeat last action  Yinele (son i�lemi)(MS) 
logo  amblem(IBM) Logo(MS) 












externally described data  program d��� tan�mlanan veri(IBM) 



adhoc(query)  plans�z(sorgu)(IBM) 
nulls on/off  bo�luklar ge�erli/ge�ersiz(IBM) 











Cont. Notice  Devam Uyar�c�(re: dipnot)(MS) 












Run-in Index  Yan-yana (re: dizin bi�imi)(MS) 


programmable workstation  programlan�r i� istasyonu(IBM) 





rewind  geri sarmak(IBM) 









Invert Image  G�r�nt�y� Evir(MAC) 

erasing head  silme kafas�(IBM) 
