



Frame Position  �er�eve konumu(MS) 
user friendly/user-friendly  kullan��l�(IBM) kullan�c� yakla��ml�(MAC) 



hierarchical database  s�rad�zenli veritaban�(IBM) 


Odd  Tek say�(MS) 
magnetic ink character recognition  manyetik m�rekkepli karakter tan�ma(IBM) 
Dealer  Da��t�c�(MS) 

frame  �er�eve(IBM)(MAC)(MS) 
contact  de�mek(IBM) 



input/output  girdi/��kt�(MAC) 



run(an application)  (uygulamay�) �al��t�r(MS) 


natural  do�al(IBM) 
secondary window  ikincil pencere(IBM) 
add  eklemek, toplamak(IBM)(MAC) ekle(MS) 
lasso  Kement(MAC) 
Red  K�rm�z�(MAC) 
Power Manager Processor  G�� Y�netimi ��lemcisi(MAC) 

calculate  hesaplama(MAC)(IBM)(MS) 

Table cell marker  Tablo h�cre imi(MS) 



default display  varsay�lan ekran(MS) 

analog  �rneksel(MAC)(IBM) 
odd  tek(MAC) 
edition  yay�n(MAC) 



Footnote Pane  Dipnot yar� penceresi(MS) 

Selection  Se�im / Se�ili k�s�m(MS) se�im(MAC) 





homogeneous computer network  benze�ik bilgisayarlar a��(IBM) 



spool printing  bekleterek bask�(MAC) 



front end computer  �n bilgisayar(IBM) 











local controller  yerel denetleyici(IBM) 



menu assignment  men� atamas�(MS) 



Scroll box  Sarma kutusu(MAC) Kayd�rma kutusu(MS) 



beacon  hat kesintisi iletisi(IBM) 


File Manager  Dosya y�neticisi(MS) 




exclusive lock(SQL)  d��lay�c� kilit(IBM) 

qualifier  niteleyici(IBM) 

Overlay Chart Type  Yard�mc� Grafik T�r�...(MAC) 
Lower  Daha d���k(MS) 



halt  duru�, durmak(IBM) Dur(MAC) 













hyphenation  tireleme(MAC)(MS) 





nulls on/off  bo�luklar ge�erli/ge�ersiz(IBM) 


numeric character  say�sal karakter(IBM)(MAC) 


Full menus  Tam Men�ler(MS) 
conventional system  geleneksel sistem(IBM) 

action list  i�lem listesi(IBM) 


power  g��(IBM)(MAC) 
subselect  altse�im(IBM) 

hardware character  donan�m karakteri(IBM) 
force start  zorlamal� ba�latma(IBM) 


text file format  metin dosyas� bi�imi(MAC) 



syllable  hece(IBM) 

pause  duraklama(IBM)(MAC)(MS) 

acoustic coupling  akustik ba�lama(MAC) 






disaster  ola�an�st� durum(IBM) 
complement  t�mleyici(IBM) 






belt  ku�ak(IBM) 
character formatting  Karakter bi�imlendirme(MS) 


End  Son / durdur / bitir(MS) 







reference  ba�vuru, ilgi, g�nderi(IBM);dan��ma, yollama, referans(MAC)(MS) 




naming convention  adland�rma kurallar�(IBM) 
ellipsis  �� nokta(IBM)(MS) 


system font size  sistem font puntosu(MAC) 
fence  �it(IBM) 
polar  kutuplu(IBM) 












chart area  �izim alan�(IBM) 
fractional digit  kesir basama��(IBM) 



capture  yakalamak(IBM) 







computer conferencing  bilgisayar arac�l���yla toplant�(IBM) 









heap  alt y���n(MAC) 












K on disk  K yer kapl�yor(MAC) 
update region  g�ncelleme b�lgesi(MAC) 


Neither  Hi�biri(MAC) 
zero  s�f�r(MAC) 



linked document  ba�lant�l� belge(MS) 
page printer  sayfa yaz�c�(IBM) 
New Window  Yeni Pencere(MAC) 

output device  ��k�� ayg�t�(IBM)(MAC) 



size properties  boyut �zellikleri(MS) 


Searched  Arand�(MS) 




status line  durum sat�r�(IBM)(MS) 



Surge protector  Ta�k�ndan koruyucu(MAC) 



utility program  hizmet program�(IBM) Yard�mc� program(MAC);Yard�mc� uygulama 







executable program  y�r�t�lebilir program(IBM) 



write protect tab  yazmaya kar�� koruma anahtar�(IBM);yaz�m koruma dili(MAC) 
association  ili�kilendirme(MS) 


spooling  kuyruklama(IBM) 



Command menu  Komut men�s�(MS) 



Swiss Italian  �svi�re �talyancas�(MAC) 

Memory Usage  Bellek kullan�m�(MS) 








color  renk(MAC)(MS) 
panel element  pano ��esi(IBM) 



equipment  donat�(IBM) 



block quotation  blok al�nt�(MS) 



Multiple-level entries  �ok d�zeyli girdiler(MS) 

shadow  g�lge(IBM)(MAC)(MS) 
inference  ��karsama(IBM) 
double precision  �ift duyarl�kl�(IBM) 



gray-scale image  gri �l�ekli resim(IBM) 


printer font  yaz�c� fontu(MAC) Yaz�c� yaz�tipi(MS) 
multiple selection field  �ok se�imli alan(IBM) 



external storage  d�� bellek(IBM) 



word processing  s�zc�k i�lem(IBM)(MAC)(MS) 





event  olay(IBM)(MAC) 





timed IPL  zamanlanm�� ilk program y�kleme(IBM) 



Boot(to)  i�letim sistemini(yeniden) y�klemek(MS) 

cabinet  dolap(IBM) 





security officer  g�venlik g�revlisi(IBM) 



Formatting(disk)  Bi�imlendirme(disk)(MS) 



leading characters  �nce gelen karakterler(MAC) 









Flow chart  Ak�� �izelgesi(MS) 

bitmapped font  nokta esasl� fon(MAC) 

Pie  �ember...(MAC) 

office automation  ofis otomasyonu(IBM) 



automatic page break  Otomatik sayfa ba�� / sonu(MS) 



Style box(ruler)  Bi�em kutusu(cetveldeki)(MS) 



sneak current  s�z�nt� ak�m(IBM) 







Paste in back  arkaya yap��t�r(MAC) 
Return key  Return tu�u(MAC) 










turnaround time  (i�) d�n�� s�resi, y�n de�i�tirme; s�resi(modem)(IBM) 

cropping  k�rpma(MS) 
halfword  yar�ms�zc�k(IBM) 
clear tab stops  sekme duraklar�n� kald�r(MS) 
ghost line  hayalet �izgi(!)(MS) 






page frame  sayfa �er�evesi(IBM) 
number  say�, numara(IBM) say�(MS) 


Single-sheet printing  Tek-tek yazd�rma(MS) 



Paragraph spacing icon  Paragraf Aralama simgesi(MS) 







network manager  a� y�neticisi(IBM) 

All Drives  T�m S�r�c�ler(MS) 








trap  yakalamak(IBM) 
decipher  �ifre ��zmek(IBM) 

wrap  sar�m(MAC) 





anticlockwise  saatin tersi yn�nde(MAC) 


debug  hata ay�klamak(IBM)(MAC)(MS) 

layer  katman(IBM)(MAC) 


artificial intelligence  yapay us(MAC) 
viewpoint  g�r��(IBM) 


conventional memory  standart bellek(IBM);Geleneksel / Standart Bellek(MS) 



Typesetting system  Karakter dizici sistem(MS) 

paper length  ka��d�n uzunlu�u(MAC) 

allocation unit  yerle�im birimi(IBM) 



closed spacing  dar aral�k(MS) 











supersede  yerini almak(IBM) 

extreme  u�de�er(IBM) 

ANSI character set  ANSI karakter k�mesi(MS) 








telefax  faks(IBM) 
unipolar  tek kutuplu(IBM) 





glossary item  Kavramlar dizini ��esi(MS) 










configurator  konfig�rasyon tan�mlay�c�(IBM) 

Set Database  Veri Taban� Olu�ur(MAC) 
spell aid  yaz�m yard�m�(IBM) 

write enable notch  yaz�labilir �enti�i(MAC) 


swap  getirme-g�t�rme(IBM) 
wide area network  geni� ileti�im a��(IBM);geni� alan bilgisayar a��(MAC) 



Screen colors  Ekran renkleri(MS) 



make a backup(to)  yedeklemek(MS) 



Paragraph Break  Paragraf sonu(MS) 





windowing  pencereleme(IBM) 


switcher  anahtarlay�c�(MAC) 






form letter  haz�r mektup(IBM) Form Mektup(MS) 





Executive  �al��t�r�c�(MS) 

invoke  ba�latmak(IBM)(MAC) 

recursion  �zyineleme(IBM) 
medialess  ortams�z(IBM) 



negative  olumsuz, eksi(IBM) 




cross-reference  yollama(MAC) �apraz referans(MS) 


document  belge(MAC)(MS) belge, belgelemek(IBM) 




split  b�l�nm��, b�lmek, ay�rmak(IBM);Yar�m (pencere), b�lmek(MS) 

data  veri(IBM)(MAC)(MS) 





Document style  Belge bi�emi(MS) 
cue  �a�r�, �a��rmak(IBM) 




hue  renk tonu(IBM) Renk �z�(MAC) 

Character formatting keys  Karakter bi�imlendirme tu�lar�(MS) 

crosshair  art� g�sterge(IBM)(MS) 







inventory  say�m, depo, stok(IBM) 




MS-DOS  MS-DOS(MAC) 












Symbol Palette  Simge Paleti(MS) 



Extra Side Margin  Fazladan kenar bo�lu�u(MS) 






off  kapal�(IBM) yok(MAC) 



Topic  Konu(MS)(MAC) 

authority  yetki(IBM) 









Video screen  G�r�nt� ekran�(MAC) 

plaintext  �ifresiz metin(IBM) 














minimize button  ikon durumuna getirme d��mesi(IBM) 

batch  toplu(IBM)(MAC) 

backspace key  geri tu�u(MAC);Geri Al tu�u(silerek geri gitme)(MS) 







international alliance  uluslararas� i�birli�i(IBM) 
match  e�le�tirmek(IBM)(MS) e�leme, e�(MAC) 


concurrency(SQL)  ayn� anda kullan�m(IBM) 

footnote  dipnot(IBM)(MAC)(MS) 

system directory  sistem kullan�c�lar� rehberi(IBM) 



manual  el ile(IBM)(MS) 
Key Field  Anahtar alan(MS) 
Head Width  U� geni�li�i(MAC) 


active page  y�r�rl�kteki sayfa(IBM) 


LaserWriter  LaserWriter(MAC) 
















indexed file  dizinli k�t�k(IBM) 
truncate  kesmek(IBM) 







read error  okumada hata(MAC) 

current selection  y�r�rl�kteki se�im(MS) 

deallocate  serbest b�rakmak(IBM) 


properties  �zellikler(MS) 






visual  g�rsel(IBM) 

fetch  getirmek(IBM) 
limit  s�n�r(IBM) 




presentation layer(OSI)  sunu katman�(IBM) 





drive  s�r�c�(IBM)(MAC)(MS) 

user id  kullan�c� kimli�i(IBM) 







Magnification  B�y�ltme(MS) 



Multiple-File Document  �ok Dosyal� Belge(MS) 

open file  dosyay� a�(MAC) 
parity check  e�lik sa�lamas�(IBM) 

minor  k���k, �nemsiz(IBM) ikincil(MAC) 



inquiry  sorgu(IBM) 



Top(Header)  �stbilgi(MS) 


action bar pull-down  �ekmen�(IBM) 







asynchronous execution  zamanuyumsuz y�r�tme(MAC) 



analog-to-digital converter(ADC)  �rneksel-say�sal-�evirici(MAC) 


hint  ipucu(MS) 
support program  destek program�(MAC) 



Software catalog  Yaz�l�m rehberi(MAC) 















pitch  karakter s�kl���(IBM)(MAC) aral�k(MS) 



MIDI interface cable  MIDI arabirimi kablosu(IBM) 








requirement  gereksinme(IBM) 

Rotate  D�nd�r(MAC) 
display point  g�r�nt� noktas�(IBM) 
binaries  ikililer(MS) 


share lock(SQL)  payla��m kilidi(IBM) 
Legal  Legal(MS) 


AutoNew macro  KendYeni(makro)(MS) 











control codes  kontrol kodlar�(MS) 



display driver(adaptater)  ekran s�r�c�s�(MS) 



Training  E�itim(MAC) 


Font  yaz� tipi(IBM) Font(MAC) yaz�tipi(MS) 



teletext  telemetin(IBM) 
link properties  ba�lant�n�n �zellikleri(MS) 



implement(to)  ger�ekle�tirmek(MS) 




workstation  i� istasyonu(IBM)(MS) i�lem birimi(MAC) 

At Column  S�tunda(MS) 








raster display device  taramal� g�r�nt� ayg�t�(IBM) 



dynamic resource allocation  dinamik kaynak ay�rma(IBM) 






response  yan�t(IBM) yan�t vermek(MAC) Tepki / Yan�t(MS) 
AutoExit macro  Kend��k(makro)(MS) 


reclamation  geri isteme(IBM) 




clockwise  saat y�n�nde(MAC) 




Group  Grup, K�me(MAC) grup(IBM) 


notch  �entik(IBM) 



machine check  makine ar�zas�(IBM) 
closure line  kapan�� �izgisi(IBM) 




results list  sonu�lar listesi(MS) 

absolute positioned paragraph  mutlak konumlu paragraf(MS) 







distributed system  da��t�lm�� sistem(IBM) 



integrated software  t�mle�ik yaz�l�m(IBM) 



registered trademark  tescilli ticari marka(IBM) tescilli marka(MAC) 




alarm clock  �alar saat(MAC) 






Case conversion  B�Y�K/k���k harf d�n���m�(MS) 

composed  olu�mu�(IBM) 









sifting sort  elemeli s�ralama(IBM) 
stop bit  dur biti(IBM) ikili durdur(MAC) durdurma biti(MS) 


automatic formatting  Otomatik bi�imlendirme(MS) 

Endmark  Son imi(MS) 

Dutch  Felemenk�e(MAC) 







client area  ana bilgi alan�(IBM) 



inactive program  ask�daki program, ba�lat�lmam�� program(IBM) 



Compound Document Creation  Bile�ik Belge Yaratma(MS) 
graphics  �izim(IBM) �izim / grafik(MS) 






Data buffer  Veri arabelle�i(MS) 







Maximum Change:  En b�y�k fark:(MAC) 


native  do�al, ba��ms�z(IBM) 

Auto  Otomatik(MS) 






general availability  haz�r olma tarihi(IBM) 


emission  yayma(IBM) 
anticipatory buffering  �nceden ana belle�e alma(IBM) 
time slot  zaman dilimi(IBM) 

added value  katma de�er(IBM) 




active  etkin(MAC)(IBM)(MS) 



Reading:  Okunan:(MAC) 



AppleTalk Network System  AppleTalk A� Sitemi(MAC) 







border weight  s�n�r kal�nl���(MAC) 

New Line  Yeni Sat�r(MAC) 



fidelity  asl�na uygunluk(IBM) 
condensed  s�k���k(MAC) s�k��t�r�lm��(IBM) 


Single  Tek /Tekil(MS) 

accelerator key  h�zland�rma tu�u(IBM) 



Sequences of Items  ��e s�ras� / dizisi(MS) 



administrator  y�netici(MAC) 

log  (sistem) g�nl�k, g�nl�k tutmak(IBM) g�nl�k(MAC) 




Hide Rulers  Cetvelleri Gizle(MAC) 
Horizontal Scroll Bar  Yatay kayd�rma �ubu�u(MS) 







star network  y�ld�z yap�s�nda a�(IBM) 

Num Lock key  Num Lock tu�u(MS) 


non-text  metind���(IBM) 


unattended  g�zetimsiz(IBM) 







Customization tool  iste�e uyarlama arac�(MS) 
padding  doldurma(IBM) 


antistatic  dura�an olmayan(MAC) 





DIF files  VTB dosyalar�(MS) 








integrated  t�mle�ik(IBM) 
expand  geni�letmek(MAC)(MS);geni�lemek, geni�letmek(IBM) 


body text  g�vde metin(MS) 
system analysis  sistem ��z�mleme(IBM) 



font selection  yaz�tipi se�imi(MS) 



align objects  nesneleri hizala(MAC) 

browse  g�z atmak(IBM)(MS) 


compile  derlemek(IBM)(MAC)(MS) 


Alphanumeric sorting  Alfasay�sal s�ralama(MS) 


plot  �izmek(IBM) 
cursor down key  imle� a�a�� tu�u(IBM) 

slot  yuva(IBM)(MAC) 

merge address  birle�tirme adresi(MS) 







matrix printer  matris yaz�c�(IBM) 


chart format  �izim bi�imi(IBM) 


bug  hata(IBM) 

Decimal tabstop  Ondal�k sekme duraklar�(MS) 



floating-point constant  kayan noktal� de�i�mez(IBM) 

shift  kayd�rmak(IBM) Kayd�rmak / �telemek(MS) 

Sequence value  S�ra de�eri(MS) 







boot  �ny�kleme(IBM)(MAC) 



Reduce to fit  S��d�racak kadar k���lt(MAC) 











document authority  belge yetkisi(IBM) 



channel-attached station  kanala ba�l� istasyon(IBM) 



Semi-automatic numbering  Yar�-otomatik numaraland�rma(MS) 






touch  dokunmak(IBM) 


Ruler Mode  Cetvel kipi(MS) 

collision detect  �arp��ma sinyali(IBM) 




ready  haz�r(IBM) 






add authority  ekleme yetkisi(IBM) 
Plain text  Normal metin(MAC) D�z metin(MS) 


Recovery process  Kurtarma i�lemi(MS) 
Galley View  Galeri G�r�n�m�(MS) 


brightness control  parlak�k denetimi(MAC) 



remote  uzak(IBM)(MAC) 



offering  olanak(IBM) 





Style mode  Bi�em kipi(MS) 
Current Keys  Ge�erli Tu�lar(MS) 




default drive  y�r�rl�kteki s�r�c�(IBM) varsay�lan s�r�c�(MS) 

exclusion  d��lama(IBM) 





supervisor mode  y�netici program kipi(IBM) 



Bookmark Name  Yer �mi Ad�(MS) 



print spooler  bask� bekleticisi(MAC) 


PC session  ki�isel bilgisayar oturumu(IBM) 


basic  temel(MAC) 

Base style  Taban bi�em(MS) 



Shift Cells Up  H�creleri �ste Kayd�r(MAC) 

piping(dos)  y�neltme(IBM) 

Equation Editor Embedder(MathType)  Equation Editor Kat��t�r�c�s�(MS) 



right aligned  sa�dan hizal�(MAC) 

line length  sat�r uzunlu�u(MAC) 
revision  d�zeltme(IBM)(MAC) 
bottom margin  alt bo�lu�u(MS) 

hopper  besleme g�z�(IBM) 

lag  gecikme(IBM) 


gray level  gri d�zeyi(IBM) 




Micro Channel Architecture  Mikro Kanal Mimarisi(IBM) 



Row & Column Headings  Sat�r ve S�tun Ba�l�klar�(MAC) 
publish  yay�mlamak(IBM)(MAC) 





cybernetics  sibernetik(IBM) 



















reorder  yeniden d�zenlemek(IBM) 




save system authority  sistem saklama yetkisi(IBM) 
current date  g�n�n tarihi(MS) 


Owners Guide  Kulln�c� Kitab�(MAC) 
division  b�lme i�lemi / b�l�m(MS) 


beep  bip(MAC) Sesli uyar�(MS);sesli uyar�, sesle uyarmak(IBM) 
tape deck  manyetik kart birimi(IBM) 

Receive File  Alma Dosyas(MAC) 
IBM logo program  IBM ad� alt�nda pazarlanan program(IBM) 



Apple desktop bus  Apple masa�st� yolu(MAC) 
keep  al�koymak(IBM) 


joint  birle�ik(IBM) 





data label  veri etiketi(IBM) 



Zoom box  B�y�tme g�z�(MAC) 





revision bar  de�i�iklik �ubu�u(IBM) D�zeltme �ubu�u(MS) 




shade  g�lgelemek(IBM) 

dragging  s�r�kleme(IBM) 












Operating Limitations  i�letim s�n�rlar�(MS) 



OS/2 command prompt  OS/2 komut istemi(MS) 



Macro Converter  Makro D�n��t�r�c�(MS) 



Add Revision Marks  De�i�iklik �mleri Ekle(MS) 



GUI(Graphical User Interface)  �izimsel / Grafiksel Kullan�c� Arabirimi(GKA)(MS) 
upsizing  b�y�tme(IBM) 


teleprocessing network  uzi�lem a��(IBM) 
print  yazmak, basmak, yazd�rmak, bast�rmak(IBM);Ka��da D�k(MAC) 



printout  yaz�l� ��kt�(IBM) Bask�(MAC) 



login  ba�lanma(MAC) 




simple list  yal�n liste(IBM) 
constructing  bloklama(IBM) 
communications setup  Haberle�me ba�lant�s� kurulumu(MS) 


initiate  ba�latmak(IBM) 




double close quote  �ift t�rnak(kapama)(MS) 


peer to peer  e�d�zeyde(IBM) 
hardware check  donan�m ar�zas�(IBM) 







em-dash(ALT+0150)  tire(MS) 



work breakdown structure  i� d�k�m� yap�s�(IBM) 



system prompt  sistem uyar�s�(MAC);Sistem komut / yan�t istemi(MS) 



video signal  g�r�nt� sinyali(MAC) 







dos prompt  DOS komut istemi(IBM) DOS yan�t istemi(MS) 



Unlocking a document  dok�man�n kilidini a�ma(MS) 



location name  sistem ad�, ayg�t ad�(IBM) 



read-only memory  salt oku bellek(MAC) 


force  zorlama(IBM) 
Initialization failure  S�f�rlama ba�ar�s�z(MAC) 
commit  �stlenmek(IBM) 






attended operation  g�zetimli i�letim(IBM) 
physical  fiziksel(IBM) 





unary  birli(IBM) 







share  payla�mak(IBM)(MAC) 
beginning/ending anchor  ba�lang�� / biti�(saptama) noktas�(MS) 


Apple menu  Elma men�s�(MAC) 
Queue Terminate  Kuyru�u yoket / temizle(MS) 

Full Save  Tamam�n� sakla(MS) 
linear  do�rusal(IBM) Aritmetik(MAC) 




TOC(Style)  ��indekiler(bi�em)(MS) 



macrolanguage  makro dili(IBM) 



downsizing  k���ltme(IBM) 
stop code  dur kodu(IBM) 

prerecorded  �nceden kaydedilmi�(MS) 
Sides required  Kenarlar gerekli(MAC) 


grade  derece(IBM) 
soft sectored  yaz�l�mla kesimlenmi�(IBM) 

valid signal  ge�eri sinyal(MAC) 

special authority  �zel yetki(IBM) 



Address field  Adres alan�(MS) 



Footnote Reference Mark  Dipnot referans imi(MS) 

toolkit  ara� tak�m�(IBM) 

available allocation units  kullan�labilir yerle�im birimi(IBM) 



Document dictionary  Belge s�zl���(MS) 









insulation  yal�t�m(IBM) 













engineering release  teknik de�i�iklik yay�n�(IBM) 



Unit of measurement  �l�� birimi(MS) 
height  y�kseklik(MS) 





Nothing  Hi�bir�ey(MS) 
style characteristic  stil karakteristi�i(MAC) 



selection box  se�im kutusu(MAC) 



weight  a��rl�k(IBM) 

Show page  Sayfay� g�ster(MAC) 

override  ge�ersiz k�lmak(IBM)(MAC)(MS) 
tape mark  manyetik bant imi(IBM) 


journal receiver  g�nl���n kaydedildi�i nesne(IBM) 







step  ad�m(IBM)(MAC)(MS) 



set-off  bula�mak(IBM) 



system disk  sistem diski(MAC)(MS) 











multiple chart  �oklu �izim(IBM) 




sheet  yaprak(IBM) 


Linking files  Dosyalar� ba�lama(MS) 

unload(tape)  bo�a almak(IBM) 





presentation  sunu, g�sterili�(IBM) 



base storage  temel bellek(IBM) 
Romanian  Romence(MAC) 


code page  kod sayfas�(IBM) 



Table Entry Fields  Tablo Girdi Alanlar�(MS) 

Print draft  Tasla�� d�k(MAC) Taslak Bask�(MS) 

text editor  metin d�zenleyici(IBM) 

summary  �zet(IBM)(MAC)(MS) 





selective  se�meli(IBM) 





performance  ba�ar�m(IBM)(MAC) 

boundary  s�n�r(IBM)(MAC)(MS) 



Mapping characters  E�leme karakterleri(MS) 

user object  kullan�c�n�n yaratt��� nesne(IBM) 






Word Count  S�zc�k Say�s�(MS) 


multidrop line  �ok ba�lant�l� hat(IBM) 



EXEC procedure  EXEC yordam�(IBM) 

















switch  anahtar(MAC) anahtar, anahtarlamak, aktarmak(IBM);birinden �tekine ge�(MS) 





Multiple File Support  �oklu Dosya Deste�i(MS) 







dimmed  soluk(MAC) 



null name  bo� ad(IBM) 
platform  altyap�(IBM) 


Macro Conversions  Makro D�n���mleri(MS) 



change the case of letters  B�Y�K/k���k harf d�n��t�r(MS) 



training disk  e�itim diski(MAC) 



random-access text file  rastgele eri�imli metin dosyas�(MAC) 



Open as Read Only  Salt -okunur olarak a�(MS) 






argument  ba��ms�z de�i�ke(MAC) arg�man(IBM)(MS) 












use authority  kullanma yetkisi(IBM) 


Part  Par�a(MAC) 
View Another  Di�erini G�r�nt�le(MAC) 



command interpreter  komut yorumlay�c�(IBM) 
binary sort  ikili s�ralama(IBM) 


Language Property  Dil �zelli�i(MS) 




mass storage  y���n bellek(IBM) 


numbered list  numaral� liste(IBM) 


Single-space  Tek bo�luklu(MAC) 
unnamed  ads�z(MS)(MAC) 

serial data  seri veri(MAC) 





fast path key  kestirme yol tu�u(IBM) 



Switch Window  �teki pencereye ge�(MS) 



Triple spacing  ��l� bo�luk(MS) 



parallel � serial printer  paralel / seri yaz�c�(MS) 
