



hot key  ge�i� tu�u(IBM) 
Standard Edition(SE)  Standart S�r�m / Bask�(MS) 
total disk space  toplam disk alan�(IBM) 
Special key  �zel tu�(MAC) 

parallel  ko�ut(IBM) 

COPY TO(Keyname)  (...ya ) KOPYALA(MS) 


stroke  vuru�(IBM) 
pad  doldurmak(IBM) 







job number  i� numaras�(MAC) 


transport  ta��mak(IBM) 





panel group  pano grubu(IBM) 
Odd  Tek say�(MS) 




absolute address  mutlak adres(IBM) 









machine check  makine ar�zas�(IBM) 
host language(SQL)  ana program dili(IBM) 

add  eklemek, toplamak(IBM)(MAC) ekle(MS) 
Title  Ba�l�k(MAC)(MS) 
Red  K�rm�z�(MAC) 



layer  katman(IBM)(MAC) 




Assign to Menu  Men�ye Ata(MS) 


odd  tek(MAC) 




gradation  dereceleme, karart� �l�e�i(IBM) 



sequential access  ard���k eri�im(MAC) 
status line  durum sat�r�(IBM)(MS) 



canned text  haz�r metin(IBM) 



way  yol(IBM) 
compiler  derleyici(MAC) 




Shades  G�lgeler(MAC) 
Head Length  U� Uzunlu�u(MAC) 

debug  hata ay�klamak(IBM)(MAC)(MS) 

navigation  dola�ma(IBM) Gezinti(MAC) 

Easy Access  Kolay Eri�im(MAC) 

timeout  zamana��m�(MAC) 
Single Step  Tek Ad�m(MAC) 
word wrap  s�zc�k kayd�rma(IBM)(MAC)(MS) 

halt  duru�, durmak(IBM) Dur(MAC) 
unmapped  e�lenmemi�(IBM) 



fill right  sa�a kopyala(MAC) 






virus  vir�s(IBM) 





randomize  rastgele da��tmak(IBM) 
control panel  denetim masas�(MAC)(MS) 





power off  kapamak(IBM) 













computer science  bilgisayar bilimi(IBM) 


access control lock  eri�im denetim kilidi(IBM) 





Spanish  �spanyolca(MAC) 



time out  zaman a��m�(IBM) 



malfunction  ar�za(IBM) 

average  ortalama(IBM)(MAC) 
Ukrainian  Ukraynaca(MAC) 


belt  ku�ak(IBM) 

run(an application)  (uygulamay�) �al��t�r(MS) 









Error handler options  Hata durumunda nas�l davran�laca��n�n; se�ilmesi(MS) 
menu  men�(IBM)(MAC)(MS) 









alarm clock  �alar saat(MAC) 


graphics hierarchy  �izim s�rad�zeni(IBM) 


End  Son / durdur / bitir(MS) 


Table Gridlines  Tablo �zgara �izgileri(MS) 
Nothing  Hi�bir�ey(MS) 

action message  i�lem iletisi(IBM) 
dotted border  noktal� kenarl�k(MS) 




multiplexing  �oklama(IBM) 



print job  bask� i�i(MAC) 











Invisible  Gizli(MAC) 

fixed point  de�i�mez noktal�(IBM) Sabit nokta / noktal�(MS) 
heap  alt y���n(MAC) 

feeder  besleyici(IBM)(MS) 

Letterhead Space  Antet bo�lu�u(MS) 








cipher  �ifre(IBM) 
Tab stop alignment icons  sekme dura�� hizalama simgesi(MS) 



zero  s�f�r(MAC) 

collision  �arp��ma(IBM) 


Searched  Arand�(MS) 





pattern  desen, kal�p(IBM) desen(MAC) �r�nt� / desen(MS) 

retention cycle  saklama s�resi(IBM) 





















MS-DOS Executive(System Menu)  MS-DOS Y�netici(System Men�s�)(MS) 



orientation  y�nlendirme(IBM) Y�nlendirme / Y�nelim(MS) 




nonpaired data  �ok e�li veri(IBM) 



area pattern  alan �r�nt�s�(MS) 






Default picture file  varsay�lan resim dosyas�(MS) 
disk drive  disk s�r�c�(MAC)(MS) 


Menu changes  Men� de�i�iklikleri(MS) 


irrecoverable error  kurtar�lamaz hata(IBM) 

mailing labels  posta etiketleri(MS) 


Antonyms  Z�t anlaml�lar(MS) 

batch  toplu(IBM)(MAC) 




Rotate Right  Sa�a D�nd�r(MAC) 
cathode ray tube  katod ���nl� t�p(IBM) 


misspelling  yaz�m hatas�(MS) 
latch  mandal(IBM) 
match  e�le�tirmek(IBM)(MS) e�leme, e�(MAC) 


action bar pull-down  �ekmen�(IBM) 
binary digit  ikili say�(MAC) 
Drawing Ruler  �izim Cetveli(MS) 






retrofit  uyarlamak(IBM) 


completion  biti�, tamamlama(IBM) 

limit  s�n�r(IBM) 









versatile  �ok y�nl�(IBM) 
outlet  ��k�� noktas�(IBM) 
























minor  k���k, �nemsiz(IBM) ikincil(MAC) 
Dialogs  �leti�im ��eleri(MS) 

receptacle  yuva(IBM) 




fetch  getirmek(IBM) 



object language  ama� dil(IBM) 

Style Area  Bi�em Alan�(MS) 





draft printing  taslak bask�(MAC) 

circuit  devre(IBM) 




drive  s�r�c�(IBM)(MAC)(MS) 

Cursor location  imlecin konumu(MS) 



Pie  �ember...(MAC) 






nested  i�i�e(IBM) yuvalanm��(MAC) 
buffer(proje y�netimi)  yedek zaman aral���(IBM) 
















distributed system  da��t�lm�� sistem(IBM) 












turquaise  turkuvaz(MAC) 



dynamic priority  dinamik �ncelik(IBM) 





main memory  ana bellek(IBM) 
trap  yakalamak(IBM) 


wrap  sar�m(MAC) 
pitch  karakter s�kl���(IBM)(MAC) aral�k(MS) 





automated teller machine  otomatik vezne(IBM) 
Legal  Legal(MS) 




K available  K bo� / kullan�labilir(MS) 
Dot matrix printer  Nokta vuru�lu yaz�c�(MS) 
Set Print Area  D�k�m Kapsam�(MAC) 
zooming  yakla�t�rma/uzakla�t�rma(IBM) 


Equation Editor Embedder(MathType)  Equation Editor Kat��t�r�c�s�(MS) 


use authority  kullanma yetkisi(IBM) 
secondary window  ikincil pencere(IBM) 
indentation marker  sat�rba�� i�artleyicisi(MAC) 




floating zero  kayan s�f�r(MAC) 


Internationalization  uluslararas�la�t�rma(MS) 
interrupt  kesinti, kesilme(MAC) kesmek(IBM)(MS) 






UNINDENT(Keyname)  G�R�NT�S�Z(MS) 





en-dash(ALT+0151)  uzun tire(MS) 

Dynamic Data Exchange(DDE)  Dinamik Veri De�i� Toku�u(DVD)(MS) 




unconditional  ko�ulsuz(IBM) 





receive  almak(IBM) 





Group  Grup, K�me(MAC) grup(IBM) 



positive  olumlu, art�(IBM) 

document format  belge bi�imi(IBM) 
Help menu  Yard�m men�s�(MAC) 
Left margin marker  Sol marj i�aretleyicisi(MAC);Sol kenar bo�lu�u imi(MS) 

extract  ay�kla(MAC) ��karmak(IBM)(MS) 




cooperative processing  i�birlikli i�lem(IBM) 
swap  getirme-g�t�rme(IBM) 













variable  de�i�ken(IBM)(MAC)(MS) 




INSERT/OVERTYPE(Keyname)  ARAYAEKLE/�ST�NEYAZ(MS) 
Copy area  Kopya 


Description box  Tan�m kutusu(MS) 












PostScript Printer on...  ...ya ba�l� PostScript yaz�c�(MS) 


hard space  istenen bo�luk(IBM) 






Printer Timeouts  Yaz�c� zaman limitleri(MS) 









capture  yakalamak(IBM) 



user patch  kullan�c� ilave proram�(MAC) 

data  veri(IBM)(MAC)(MS) 
Initial settings file  Ba�lang�� ayarlar� dosyas�(MS) 





illuminated text  ayd�nlat�lm�� metin(MS) 




default path  varsay�lan yol(MS) 



Inside  ��te(MAC) i�erisi(MS) 

Dutch  Felemenk�e(MAC) 
GO BACK(Keyname)  GER� G�T(MS) 


capstan  d�nd�r�c�(IBM) 
carbon copy list  kopya yollanacaklar listesi(IBM) 
Job timeout  G�rev zaman�nda tamamlanamad�(MS) 



cue  �a�r�, �a��rmak(IBM) 



enqueue  kuyru�a koymak(IBM) 
escaping key  konum atlatan tu�(IBM) 
export  g�t�rme(MAC) d��ar�ya aktarmak(IBM) 
unformatted  bi�imlenmemi�(IBM) 
Centered  Ortal� / Ortalanm��(MS) 


character key  karakter tu�u(IBM) 








horizontal  yatay(IBM)(MAC)(MS) 





prerequisite  �nko�ul(IBM) 


half adjust  yuvarlamak(IBM) 
tree structure  a�a� yap�s�(IBM) 

multitasking  �oklu g�rev(IBM) �okg�revli(MAC) 













off  kapal�(IBM) yok(MAC) 





steady  kararl�, dengeli(IBM) 
modify  de�i�tirmek(IBM) de�i�iklik(MAC) de�i�tir(MS) 

anticipatory paging  �nceden sayfalama(IBM) 






Restore all files  T�m dosyalar� geri y�kle(MAC) 






action list  i�lem listesi(IBM) 
Verifying Format...  Format inceleniyor...(MAC) 



erasing backspace  geriye do�ru silme(IBM) 






capacity  s��a(IBM)(MAC) 











Errors  Hatalar(MS) 

Pointing  Se�me(MAC) 


system disk  sistem diski(MAC)(MS) 

paint  boyamak(IBM)(MAC) 


Setup program(SETUP)  kurma / yerle�tirme program�(KUR)(MS) 
user group  kullan�c� grubu(MAC)(MS) 



DLL(Dynamic Link Library)  DBK(Dinamik Ba�l� Kitapl�k)(MS) 



glossary item  Kavramlar dizini ��esi(MS) 
turn on  a�mak(IBM)(MS) 


front end processor  �n i�lemci(IBM) 



hit ratio  ba�ar� oran�(IBM) 



animation  canland�rma(MAC)(IBM) 
efficiency  verimlilik(IBM) 








choose  se�me(MAC) 

Switch Window  �teki pencereye ge�(MS) 










application enabling  uygulama altyap�s� sa�lama(IBM) 



Gray shading  Gri tonlama(MAC) 
Standard Format  Standart Bi�im(MS) 

expanded character spacing  geni�letilmi� karakter aral���(MS) 
Display as Printed  Yazd�r�ld��� gibi g�r�nt�le(MS) 




Revision Marks  D�zeltme �mleri(MS) 

source physical file  kaynak fiziksel k�t�k(IBM) 

job description  i� tan�mlamas�(IBM) 




scroll arrow  sarma oku(MAC) Kayd�rma oku(MS) 

switch forward  ileriye d�nmek(IBM) 
blank character  bo�luk karakteri(IBM) 
ready  haz�r(IBM) 











hint  ipucu(MS) 


field code  alan kodu(MS) 
informational database  bilgilendirici veritaban�(IBM) 
video monitor  g�r�nt� monit�r�(MAC) 






Croatian  H�rvat�a(MAC) 
subroutine  altprogram(IBM) Altyordam(MS) 
Capslock  B�y�k Harf Kilidi(MAC) 



physical layer(OSI)  fiziksel katman(IBM) 



trigger  tetiklemek(IBM) 
right margin  sa� marj(MAC) 
pop-up window  beliren pencere(IBM) 












multilingual code page  �ok dilli kod sayfas�(IBM) 

EtherTalk  EtherTalk(MAC) 
touch  dokunmak(IBM) 




Automatic Footnote  Otomatik Dipnot(MS) 





feasibility  olurluk(IBM) 





open system  a��k sistem(IBM) 



decentralized  da��t�lm��, merkezi olmayan(IBM) 
lag  gecikme(IBM) 
compressed file  s�k��t�r�lm�� k�t�k(IBM) 
Preferred  Tercihli(MAC) 



Font  yaz� tipi(IBM) Font(MAC) yaz�tipi(MS) 

tag  (bi�im) im(i), imlemek(IBM) 


high-density disk  y�ksek yo�unluklu disk(MS) 
server  hizmet program�, hizmet makinesi(IBM);da��t�c�(MAC) 

bit-map graphics  t�m noktalar� adreslenir grafik(IBM) 



thrashing  bo�una �al��ma(IBM) 







retrieval  alma(IBM) 



synergy  birliktelik(IBM) 





main storage  ana bellek(IBM) 










Division mark  b�l�m imi(MS) 

guest file system  konuk dosya sistemi(MAC) 

preview window  �nizleme penceresi(MS) 



complement  t�mleyici(IBM) 




background application  art b�l�m uygulamas�(IBM) 

basic  temel(MAC) 

Left justify  sola yaslamak(IBM) soldan bloklama(MAC) 



Triple spacing  ��l� bo�luk(MS) 
top window border  pencere �st kenar�(MS) 






synchronous  zamanuyumlu(IBM) zaman uyumlu(MAC) 

overflow  ta�ma(IBM) 
AutoSave macro  KendKaydet(makro)(MS) 





joint  birle�ik(IBM) 




service  hizmet(IBM) 
point  nokta, punto(MAC) 

goto  Git(MAC) dallanma(IBM) 





stop bit  dur biti(IBM) ikili durdur(MAC) durdurma biti(MS) 




in-basket  gelen sepeti(IBM) 

Typesetter  Karakter dizicisi(MS) 

cash on delivery(COD)  teslimde pe�in �deme(IBM) 



mirror margins  yap���k sayfalar�n i� kenar bo�luklar�(MS) 






math coprocessor  matematik yard�mc� i�lemcisi(IBM);Yard�mc� Matematik 











Paste Special  Yap��t�r(�zel)...(MAC) 



bottom-up  a�a��dan yukar�ya(IBM) 






print  yazmak, basmak, yazd�rmak, bast�rmak(IBM);Ka��da D�k(MAC) 




default settings  varsay�lan ayarlar(MS) 

convert  d�n��t�rmek(MAC)(MS) 

transport layer(OSI)  iletim katman�(IBM) 

help desk  yard�m masas�(IBM) 
Work area  �al��ma alan�(MS) 


Auto  Otomatik(MS) 

playback  yeniden(y�r�tmek)(IBM) 



shade  g�lgelemek(IBM) 
printer writer  yazd�rma program�(IBM) 
multiplex operation  �oklama i�lemi(IBM) 







login  ba�lanma(MAC) 
Shrink down  K���lt(MAC) 


parser  ayr��t�r�c�(IBM) 






logical column  sanal s�tun(MS) 

Window Split bar  Yar�m Pencere �ubu�u(MS) 
physical link  fiziksel ba�lant�(IBM) 

Up arrow key  Yukar� ok tu�u(MS) 










Terminal font  U�birim yaz�tipi(MS) 


Utility Disk  Yard�m� disk(MAC) 


import  d��ar�dan almak(IBM) getir(MAC) veri almak(MS) 


unary  birli(IBM) 






Hide clipboard  Panoyu gizle(MAC) 

drawer  �ekmece(IBM) 
hypertext  yard�ml� metin(IBM) 











externally described file  program d��� tan�mlanan k�t�k(IBM) 
fit to page  sayfaya s��d�(MAC) 
input file  giri� dosyas�(MAC) 


binary code  ikili kod(MAC) 
add authority  ekleme yetkisi(IBM) 
log  (sistem) g�nl�k, g�nl�k tutmak(IBM) g�nl�k(MAC) 

Printing Tools  Bask� Gere�leri(MAC) 

Saving Reminder  Kaydetme Hat�rlat�c�s�(MS) 




cursor left key  imle� sola tu�u(IBM) 




System Requirements  Sistem gereksinimleri(MS) 




tab delimiter  sekme s�n�rlay�c�(MS) 






Bookmark Name  Yer �mi Ad�(MS) 




force  zorlama(IBM) 

hard hyphen  istenen k�sa �izgi(IBM) 

escape sequence  ��k�� tu�u bile�imi(IBM) 


file handle  k�t�k tan�t�c� de�er(IBM) 




Macintosh user interface  Macintosh kullan�c� aray�z�(MAC) 

CUA architecture  CUA mimarisi(IBM) 


Interactive Data Def. Utility(IDDU)  Etkile�imli Veri Tan�mlama Hizmet Program�(IBM) 


slot  yuva(IBM)(MAC) 
share  payla�mak(IBM)(MAC) 

header label  �netiket(IBM) 

prerecorded  �nceden kaydedilmi�(MS) 






Full variant  Tam de�i�ke(MS) 
fill down  alta kopyala(MAC) 








modular  birimsel(IBM) 






special-character keyboard set  �zel karakterli klavye(IBM) 


grade  derece(IBM) 

boot  �ny�kleme(IBM)(MAC) 






bug  hata(IBM) 








root  k�k(IBM) 





Supplemental  Tamamlay�c�(MS) 
response time  yan�t s�resi(IBM) 



chained list  zincirleme liste(IBM) 



Numbered List Item  Numaraland�r�lm�� Liste ��esi(MS) 

required hyphen  istenen k�sa �izgi(IBM) 
In System file  Sistem dosyas� i�inde(MAC) 


character grid  karakter �zgaras�(IBM) 



dead key  konum atlatmayan tu�(IBM)(MAC) 




Mark New Text With  Yeni Metni ... ile �mle(MS) 

No breaks between pages  Sayfa aralar�nda bo�luk yok(MAC) 
bits per character  bit/karakter(MAC) 
Tool Box  Ar� Kutu(MAC) 







Automatic footnote references  Otomatik dipnot referanslar�(MS) 

gather  toplamak(IBM) 


extreme  u�de�er(IBM) 


business case  olurluk �nerisi(IBM) 







displacement  uzakl�k(IBM) 





control character  kontrol karakteri(MAC)(MS) denetim karakteri(IBM) 





display monitor  g�r�nt� u�birimi(IBM) 










Equal sign  E�ittir i�areti(MS) 








boot process  �ny�kleme i�lemi(MAC) 









additional features  ek �zellikler(MS) 




carbon copy  karbon kopya(IBM) 

Prompt for Summary Info  �zet Bilgi iste(MS) 


operation  i�letim(IBM)(MS) 



access time  eri�im s�resi(MAC) 






automatic  �zdevimli(MAC) otomatik(IBM)(MS) 
main logic board  ana i�lem kart�(MAC) 







Date format  Tarih Bi�imi(MS) 





dot pitch  nokta uzak���(MAC) 



Iteration  �terasyon(MAC) 
matrix  matris(IBM) matris, d�zey(MAC) 



project management  proje y�netimi(IBM) 




cut sheet feeder  ka��t besleyici(MAC) 
pipeline  ard���k d�zen(IBM) 
disk server  disk hizmet program�(IBM) 

security officer  g�venlik g�revlisi(IBM) 


beep  bip(MAC) Sesli uyar�(MS);sesli uyar�, sesle uyarmak(IBM) 








keep  al�koymak(IBM) 
index file  dizin dosyas�(MAC) 



preprogrammed  �nceden programlanm��(MS) 




line feed  sat�r atlatma(IBM) Sat�r besleme(MS) 
dither  titreme(MAC) 















bitmapped font  nokta esasl� fon(MAC) 







Executive  �al��t�r�c�(MS) 






line justification  sat�r bloklama(MAC) 
acknowledge  al�nd�, al�nd�lama(MAC) al�nd�-(IBM) 
texture(graphics)  doldurma deseni(IBM) 



Vertical Alignment  D��ey Hizalama(MS) 





performance tuning  ba�ar�m eniyileme(IBM) 

relinquish  b�rakmak(IBM) 
display memory  ekran belle�i(MS) 











dos prompt  DOS komut istemi(IBM) DOS yan�t istemi(MS) 
Vertical tabbing  D��ey tab(MAC) 








single-selection field  tek se�imli alan(IBM) 

imaginary number  sanal say�(IBM) 
device independence  ayg�ttan ba��ms�z olma(IBM) 

irrecoverable  kurtar�lamaz(IBM) 

hash total  denetim toplam�(IBM) 












non-flowing text  kaymayan metin(IBM) 
custom icons  �zel simgeler(MS) 
local workstation  yerel i� istasyonu(IBM) 
adjacent  biti�ik(IBM) 


landing  ini�(IBM) 

invalid  ge�ersiz(IBM) 

Table cell marker  Tablo h�cre imi(MS) 
voice-grade channel  ses kanal�(IBM) 


control  denetim(MAC) denetim, denetlemek(IBM) kontrol(MS) 


wanding  kalemle okuma(IBM) 


translator  �evirmen(MAC) 






unknown error  bilinmeyn hata(MAC) 






hardwired  fiziksel ba�lant�l�(IBM) 

phrase  t�mcecik(IBM) 
Utilities kit  Yard�mc� programlar paketi(MAC) 
Size box  Boyut kutusu /kutu boyutland�rma(MS) 


SAA environment  SAA ortam�(IBM) 
time frame  zaman dilimi(IBM) 

Enhanced Graphics Adapter(EGA)  Geli�tirilmi� Grafik Ba�da�t�r�c�(IBM) 

transfer rate  aktarma h�z�(IBM) 

Memory Usage  Bellek kullan�m�(MS) 













page offset  sayfa kayd�rma(MAC) 









Viewing scale  G�r�nt�leme �l�e�i(MAC) 
beacon  hat kesintisi iletisi(IBM) 




pending  ask�da(IBM) 


serial printer  seri yaz�c�(MAC)(MS) 


executable file  y�r�t�lebilir k�t�k(IBM) 
Overlapped  �ak���k(MAC) 
position  konum(IBM)(MAC)(MS) 
illegal  ge�ersiz(IBM)(MAC)(MS) 
current  ge�erli(MAC) Pu anki / y�r�rl�kteki(MS) 











Shift Cells Right  H�creleri Sa�a Kayd�r(MAC) 



guest  konuk(IBM)(MAC) 




kernel  �ekirdek(IBM) 



Queue Terminate  Kuyru�u yoket / temizle(MS) 

Send to back  arkaya g�nder(MAC) 




level  d�zey(IBM) 
database  veri taban�(MAC) veritaban�(IBM)(MS) 
For...Next loop  For...Next d�ng�s�(Wordbasic)(MS) 




default border  varsay�lan kenarl�k(MS) 

paper length  ka��d�n uzunlu�u(MAC) 


binding  ba�lama(IBM) 






Training  E�itim(MAC) 
dial-up terminal  �evirmeli u�birim(IBM) 
volume directory  oylum rehberi(MAC) 



reserve  ay�rmak(IBM) 











major event code  ana etkinlik kodu(IBM) 
embedded SQL statement  kat�lm�� SQL deyimi(IBM) 



modified text  de�i�tirilmi� metin(MS) 

step  ad�m(IBM)(MAC)(MS) 






Support for 16 Colors  16 renk deste�i(MS) 


modulo  mod�lo(IBM) 
Document screen  Belge ekran�(MS) 

Flush left  Sola yana�t�r(MS) 





gray / grayed(for a command)  silik / silikle�tirilmi�(MS) 



object  nesne, ama�(IBM) nesne(MAC)(MS) 
encapsulation  kaps�lleme(IBM) 
stop code  dur kodu(IBM) 

Modified frequency modulation  De�i�tirilmi� frekans mod�lasyonu(MAC) 

column numbering  s�tun numaraland�rma(MS) 
error  hata, sorun(MAC) hata(IBM) 


graphics  �izim(IBM) �izim / grafik(MS) 

Annotation text(Style)  Ek a��klama metni (Bi�em)(MS) 
restart  yeniden ba�latmak(IBM)(MAC) 



multiplex  �oklu(MAC) 
null modem  kukla modem(IBM) 
process  s�re�, i�lemek(IBM)(MS) i�lem(MAC) 
network mode  a� modu(MS) 

Sequence field  S�ra numaras� alan�(MS) 


significand  anlam ta��yan(IBM) 



book packaging(AS/400)  kitapl�k d�zeninde yerle�tirme(IBM) 


accumulator  biriktirici(IBM) 





decimal point  ondal�k nokta(MAC)(MS) ondal�k ay�r�c�(IBM) 

promoting a heading level  ba�l�k d�zeyini y�kseltme(MS) 
graphic character  grafik karakter(IBM) 



linkage editor  ba�lant� d�zenleyicisi(IBM) 
style  bi�em(IBM)(MS) stil(MAC) 







object-action oriented  nesne-i�lem y�nelimli(IBM) 










graphics primitive  �izim temel ��esi(IBM) 

Add Left Border  Sol Kenar �izgisi Ekle(MS) 



confirm  do�rulamak(IBM)(MAC) do�rulamak / onaylamak(MS) 
Multi-language  �ok Dilli(MS) 
Straight edge  D�zg�n kenar(MAC) 


read-only  yaln�zca okunur(IBM) 
spooler  bekletici(MAC);Artalanda e�zamanl� yazd�rma y�neticisi(MS) 



Tab Delimited  S�n�rl� sekme(MS) 
tracing facility  izleme olana��(IBM) 
auto adjust  �zdevimli ayar(MAC) 

inactive node  etkin olmayan d���m(IBM) 
Set Recorder  �zleme Kay�t Alan�n� Se�(MAC) 




pin  bacak, di�li, i�ne(IBM) i�ne(MS) 




slave station  ba��ml� u�birim(IBM) 

help text  yard�m metni(MAC) 






scalar  skalar(IBM) 

automatic numbering  Otomatik numaralama(MS) 

Disk Operating System  Disk ��letim Sistemi(MS) 


CloseView  B�y�te�(MAC) 
Publisher  Yay�mc�(MAC) 

formatting attribute  bi�imlendirme �zniteli�i(MS) 








setup  kurmak, d�zenek(IBM) Kurulum 




line number  sat�r numaras�(IBM)(MAC)(MS) 

numeric keypad  say�sal tu� tak�m�(IBM)(MAC)(MS) 







imaginary line  sanal �izgi(IBM) 



Part  Par�a(MAC) 




composite  karma(IBM) 



switch backward  geriye d�nmek(IBM) 



automatic scrolling  Otomatik kayd�rma(MS) 
softcopy publishing  elektronik yay�mc�l�k(IBM) 


Above  Yukar�da(MS) 









switch off  kapamak(IBM) 


length  uzunluk(IBM) 






enhanced  geli�tirilmi�(IBM) 





conventional memory  standart bellek(IBM);Geleneksel / Standart Bellek(MS) 
